X1,X2,X3,Y_hat,Class,,,,,
-0.18,-0.2,0.86,0.5132,1,,,,,
-0.07,-0.08,0.54,0.2842,1,,,,max =,1.6221
0.1,0.55,-0.8,0.0874,1,,,,min =,-0.6636
-0.95,-0.75,0.25,0.0002,1,,,,,
-0.66,0.53,0.81,0.4225,1,,,,,
-0.78,-0.48,-0.97,-0.2566,-1,,,,,
0.85,0.45,-0.87,0.4028,1,,,,,
0.82,0.19,0.73,0.8276,1,,,,,
-0.26,0.85,-0.86,-0.0300,-1,,,,,
0.88,-0.46,0.52,0.1713,1,,,,,
-0.97,-0.63,-0.64,-0.2673,-1,,,,,
-0.38,0.3,0.23,0.0720,1,,,,,
-0.14,-0.02,0.7,0.4200,1,,,,,
0.32,0.54,-0.21,0.2602,1,,,,,
0.56,0.98,0.23,0.8465,1,,,,,
0.86,0.69,0.98,1.4745,1,,,,,
-0.58,0.68,0.96,0.6246,1,,,,,
-0.43,0.97,0.22,0.1342,1,,,,,
0.27,0.09,0.09,0.1465,1,,,,,
0.13,0,-0.64,-0.1116,-1,,,,,
0.21,0.1,0.33,0.2703,1,,,,,
0.68,0.9,-0.76,0.6044,1,,,,,
0.32,-0.5,0.07,-0.1370,-1,,,,,
-0.65,0.54,-0.98,-0.2598,-1,,,,,
-0.06,-0.76,0.58,0.1034,1,,,,,
0.08,0.37,0.23,0.2731,1,,,,,
-0.01,0.81,-0.68,0.1087,1,,,,,
0.17,-0.38,-0.21,-0.1920,-1,,,,,
-0.94,0.25,0.63,0.1544,1,,,,,
0.72,0,0.98,0.9079,1,,,,,
-0.73,-0.9,0.59,0.2036,1,,,,,
0.62,0.87,0.19,0.7961,1,,,,,
0.67,-0.9,-0.57,-0.5578,-1,,,,,
-0.22,0.74,0.83,0.7081,1,,,,,
0.42,0.88,0.18,0.6626,1,,,,,
-0.18,0.04,0,-0.0335,-1,,,,,
-0.04,-0.38,-0.98,-0.2287,-1,,,,,
0.05,0.31,-0.37,0.0046,1,,,,,
0.86,-0.52,-0.09,-0.2161,-1,,,,,
-0.01,-0.22,0.33,0.1001,1,,,,,
