Instance,A,B,C,D,E,F,Y_hat,Class
160,-1.19,-0.59,1.73,-2.36,-1.78,-0.96,1.57050502,1
854,0.36,-1.12,1.44,-1.46,-0.85,-1.32,1.62532464,1
793,-0.95,-1.17,-0.78,-1.68,-1.33,-1.37,1.69354765,1
185,-0.26,-1.99,0.61,-1.41,-0.95,-0.92,1.69776921,1
640,-0.01,-1.14,0.33,-0.61,-1.18,-1.09,1.73196629,1
191,-0.84,-0.54,1.59,-1.38,-0.73,-1.57,1.73825307,1
760,-0.03,-0.66,-0.93,-0.83,-1.74,-1.44,1.78663792,1
176,-1.91,-0.46,1.43,-1.43,-0.9,-0.93,1.80010111,1
127,0.56,-2.13,-0.21,-0.68,-1.04,-0.85,1.86896123,1
654,-0.03,-0.2,2.34,-2.07,-1.01,-1.92,1.87606265,1
621,-0.56,-1.24,-0.32,-0.6,-2.01,-0.89,1.87751484,1
281,-0.12,0.07,-0.02,-1.92,-0.44,-1.52,1.88943827,1
523,-1.33,-1.65,1.45,-2.28,-1.69,-0.64,1.9036697,1
178,-0.49,-1.08,0.86,-1.55,0.31,-1.27,1.9191781,1
260,0.68,-0.16,0.23,-1.86,-0.4,-1.01,1.92010559,1
486,0.73,-0.15,1.44,-1.56,-1.19,-0.82,1.92448722,1
367,-1.8,-0.77,-0.44,-1.5,-2.05,-1.22,1.97973669,1
610,1.51,-1.29,-1.72,-1.23,-0.7,-1.06,1.99573395,1
94,1.17,-2.3,-2.02,-0.85,-1.09,-0.75,2.00217316,1
446,-1.33,-0.47,-0.88,-2.26,-0.57,-1.37,2.01170873,1
914,-0.26,-1.58,-0.35,-2.24,-1.44,-2.08,2.02965241,1
663,0.91,-2.11,0.28,-0.48,-0.89,-1.04,2.03324406,1
865,-0.06,-1.67,0.58,-0.5,-0.44,-1.47,2.03453456,1
896,-0.76,-0.19,-1.12,0.17,-0.83,-0.84,2.04550144,1
910,-0.1,-0.67,1.24,-1.03,0.17,-1.29,2.04786474,1
800,0.83,-0.69,-0.63,-1.86,-2.16,-1.08,2.07206712,1
43,1.45,-1.82,-0.01,-2.17,-1.28,-2.02,2.07329794,1
714,-1.51,0.48,0.6,-1.65,-2.22,-1.48,2.10554676,1
764,-0.95,0.12,-0.84,-0.34,-0.05,-1,2.11741628,1
67,0.71,-1.46,0.52,-0.67,-0.96,-0.41,2.12752845,1
605,-0.91,0.11,1.83,-0.87,-0.31,-0.79,2.134358,1
934,1.05,-0.52,-2.27,-0.41,-0.96,-0.95,2.14868963,1
950,1.48,-0.59,-1.07,-1.46,-1.46,-1.09,2.16273737,1
878,0.87,-0.87,1.1,-2.31,-0.32,-0.25,2.17016131,1
994,-0.65,-0.73,-2.02,-0.71,-1.58,-0.36,2.17125937,1
290,-1.15,-2.18,-0.94,-1.88,-1.42,-1.66,2.17964122,1
815,-0.94,-0.27,1.06,-1.63,0.48,-0.64,2.18255993,1
512,-2.08,-0.33,-1.18,-0.25,-0.75,-0.64,2.1865687,1
330,0.4,-1.14,0.18,-2.26,-0.1,-0.26,2.20175844,1
377,-1.34,0.28,-2.23,-0.66,-1.35,-1.59,2.20949127,1
871,1.71,-0.52,1.82,-1.99,-0.79,-0.73,2.20977294,1
337,0.27,-1.77,1.56,-1.42,-0.64,-2.14,2.23565166,1
423,-1.1,0.35,-2.33,0.06,-1.17,-0.78,2.25050124,1
104,0.16,-0.41,-1.31,-1.72,-0.01,-0.53,2.26977393,1
870,-1.02,-1.23,-0.77,0.23,-1.7,-1.77,2.29600204,1
30,1.26,-2.12,0.94,-1.61,-1.15,-0.17,2.30915009,1
838,1.82,-0.84,0.03,-1.68,-1.52,-0.62,2.31300569,1
233,2.17,-1.74,-2.17,-0.22,-1,-1.47,2.32160604,1
304,1.56,-0.39,-0.36,-1.41,-0.37,-0.76,2.33281458,1
3,-0.62,-0.46,1.2,-2.16,0.9,-1.45,2.34367972,1
824,1.47,-0.54,1.73,-1.17,-0.57,-1.47,2.3449404,1
393,-1.8,-0.13,-1.04,-0.77,-1.54,-2.05,2.34561005,1
363,-0.06,-1.26,-1.65,1.09,-0.77,-1.18,2.34722719,1
572,0.33,-0.22,0.36,0.08,-0.71,-0.92,2.37037898,1
471,-1,0.82,0.83,-0.48,-1.83,-1.14,2.37466751,1
365,0.54,-1.06,-1.5,-0.7,-0.44,-2.3,2.3812274,1
